transcription,action,object,location
Turn up the bathroom temperature,increase,heat,washroom
Turn sound down,decrease,volume,none
Turn the kitchen lights on,activate,lights,kitchen
Turn the temperature up in the washroom,increase,heat,washroom
Increase the volume,increase,volume,none
Turn up the volume,increase,volume,none
Too loud,decrease,volume,none
Louder,increase,volume,none
Resume music,activate,music,none
Lights off in the bedroom,deactivate,lights,bedroom
Turn down the heat in the washroom,decrease,heat,washroom
Turn down the heat in the bathroom,decrease,heat,washroom
Make it louder,increase,volume,none
Go get me my socks,bring,socks,none
Turn sound down,decrease,volume,none
Increase the temperature in the bedroom,increase,heat,bedroom
Turn up the temperature in the bedroom,increase,heat,bedroom
Bathroom heat down,decrease,heat,washroom
Turn it down,decrease,volume,none
Washroom lights on,activate,lights,washroom
Turn the heat up,increase,heat,none
Lights off in the washroom,deactivate,lights,washroom
Increase the temperature in the kitchen,increase,heat,kitchen
Switch the bedroom lights off,deactivate,lights,bedroom
Bring me the newspaper,bring,newspaper,none
Switch the language,change language,none,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Make it quieter,decrease,volume,none
Turn on the lights in the bedroom,activate,lights,bedroom
Decrease audio volume,decrease,volume,none
Use a different language,change language,none,none
Volume max,increase,volume,none
Decrease the heating in the bathroom,decrease,heat,washroom
Turn the heat up in the washroom,increase,heat,washroom
Volume mute,decrease,volume,none
OK now switch the main language to Korean,change language,Korean,none
Decrease the temperature in the bathroom,decrease,heat,washroom
Lights off,deactivate,lights,none
Switch the language,change language,none,none
Make it hotter,increase,heat,none
Increase the heating in the bathroom,increase,heat,washroom
Get me the newspaper,bring,newspaper,none
Turn on the kitchen lights,activate,lights,kitchen
Turn the lamp on,activate,lamp,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Turn the bedroom lights off,deactivate,lights,bedroom
Too loud,decrease,volume,none
Could you decrease the heating please?,decrease,heat,none
Too quiet,increase,volume,none
Pause,deactivate,music,none
Increase the temperature in the bedroom,increase,heat,bedroom
Resume,activate,music,none
Bring me the newspaper,bring,newspaper,none
Kitchen lights on,activate,lights,kitchen
Get me my socks,bring,socks,none
Turn off the kitchen lights,deactivate,lights,kitchen
Could you increase the heating please?,increase,heat,none
Set the language,change language,none,none
Play the music,activate,music,none
Turn up the heat in the bathroom,increase,heat,washroom
Bathroom heat down,decrease,heat,washroom
Increase the volume,increase,volume,none
Lower the volume,decrease,volume,none
Could you increase the heating please?,increase,heat,none
Bring shoes,bring,shoes,none
Set language to Chinese,change language,Chinese,none
Lights on in the kitchen,activate,lights,kitchen
Turn on the lamp,activate,lamp,none
Pause the music,deactivate,music,none
Switch off the washroom lights,deactivate,lights,washroom
Turn the temperature down in the washroom,decrease,heat,washroom
Decrease the heating in the bathroom,decrease,heat,washroom
Switch off the lamp,deactivate,lamp,none
Turn the washroom lights off,deactivate,lights,washroom
Turn the bedroom lights off,deactivate,lights,bedroom
Decrease sound levels,decrease,volume,none
Lights off,deactivate,lights,none
I can't hear that,increase,volume,none
Set language to English,change language,English,none
Lower the volume,decrease,volume,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Bring some juice,bring,juice,none
Turn the heat up in the bathroom,increase,heat,washroom
Lights on in the washroom,activate,lights,washroom
Turn up the washroom temperature,increase,heat,washroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Turn down the temperature,decrease,heat,none
Set my phone's language to German,change language,German,none
Bring some juice,bring,juice,none
Start the music,activate,music,none
Language settings,change language,none,none
Set language to Korean,change language,Korean,none
Kitchen lights off,deactivate,lights,kitchen
Bathroom heat up,increase,heat,washroom
Bedroom heat down,decrease,heat,bedroom
Bedroom lights on,activate,lights,bedroom
Turn the volume down,decrease,volume,none
Bring me my socks,bring,socks,none
Get me my shoes,bring,shoes,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Turn the volume up,increase,volume,none
Turn down the bathroom temperature,decrease,heat,washroom
Turn up the temperature in the bedroom,increase,heat,bedroom
Turn the lights on in the kitchen,activate,lights,kitchen
Decrease the temperature in the washroom,decrease,heat,washroom
Fetch my shoes,bring,shoes,none
Decrease the heating in the washroom,decrease,heat,washroom
Switch the lights off in the kitchen,deactivate,lights,kitchen
Bedroom heat down,decrease,heat,bedroom
OK now switch the main language to Korean,change language,Korean,none
Bedroom heat down,decrease,heat,bedroom
Turn up the washroom temperature,increase,heat,washroom
Resume,activate,music,none
Stop,deactivate,music,none
Turn the temperature up in the washroom,increase,heat,washroom
Far too loud,decrease,volume,none
Set language to English,change language,English,none
Turn on the bathroom lights,activate,lights,washroom
Turn the bathroom lights on,activate,lights,washroom
Switch off the lights in the bedroom,deactivate,lights,bedroom
Switch off the washroom lights,deactivate,lights,washroom
Louder phone,increase,volume,none
Turn down the bedroom heat,decrease,heat,bedroom
Bedroom heat down,decrease,heat,bedroom
Switch on the lamp,activate,lamp,none
Switch the language,change language,none,none
Increase the temperature,increase,heat,none
Increase the heating in the bathroom,increase,heat,washroom
Turn the bedroom lights on,activate,lights,bedroom
Bring socks,bring,socks,none
Increase the temperature in the kitchen,increase,heat,kitchen
Play the music,activate,music,none
Kitchen heat up,increase,heat,kitchen
Lights on,activate,lights,none
"I need to hear this, increase the volume",increase,volume,none
Louder phone,increase,volume,none
Switch the lights off,deactivate,lights,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Turn the temperature in the bedroom down,decrease,heat,bedroom
Switch on the bathroom lights,activate,lights,washroom
Set language to Chinese,change language,Chinese,none
Turn up the bathroom temperature,increase,heat,washroom
Too quiet,increase,volume,none
Get me the newspaper,bring,newspaper,none
Bathroom heat down,decrease,heat,washroom
Turn down the heat in the washroom,decrease,heat,washroom
Bring me my shoes,bring,shoes,none
Bedroom heat up,increase,heat,bedroom
Go get the newspaper,bring,newspaper,none
Turn the kitchen temperature up,increase,heat,kitchen
Get me my socks,bring,socks,none
Turn the bedroom lights on,activate,lights,bedroom
Make it quieter,decrease,volume,none
Make the music softer,decrease,volume,none
Make it quieter,decrease,volume,none
Switch the bedroom lights on,activate,lights,bedroom
Switch the bedroom lights on,activate,lights,bedroom
Bedroom heat up,increase,heat,bedroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Decrease the temperature in the bedroom,decrease,heat,bedroom
I need to practice my German. Switch the language,change language,German,none
Increase the heating in the washroom,increase,heat,washroom
Increase the temperature in the washroom,increase,heat,washroom
Turn the temperature up in the washroom,increase,heat,washroom
Make the music louder,increase,volume,none
Turn the heat up,increase,heat,none
Switch on the washroom lights,activate,lights,washroom
Louder,increase,volume,none
Lamp off,deactivate,lamp,none
Could you decrease the heating?,decrease,heat,none
Increase the temperature in the washroom,increase,heat,washroom
Set language to Korean,change language,Korean,none
I need to practice my English. Switch the language,change language,English,none
Turn down the heat in the washroom,decrease,heat,washroom
Switch language,change language,none,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Switch the lights off in the kitchen,deactivate,lights,kitchen
Turn down the washroom temperature,decrease,heat,washroom
"It’s too loud, turn the volume down",decrease,volume,none
Turn off the lamp,deactivate,lamp,none
Go get me my shoes,bring,shoes,none
Set my phone's language to English,change language,English,none
Turn down the heat in the bathroom,decrease,heat,washroom
Put on the music,activate,music,none
Set my phone's language to English,change language,English,none
Increase the temperature in the kitchen,increase,heat,kitchen
Turn the bedroom lights off,deactivate,lights,bedroom
Bathroom lights on,activate,lights,washroom
Lights on,activate,lights,none
Turn up the washroom temperature,increase,heat,washroom
Turn down the volume,decrease,volume,none
Increase the temperature in the kitchen,increase,heat,kitchen
Heat up,increase,heat,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Turn the lamp on,activate,lamp,none
Set language to German,change language,German,none
Change system language,change language,none,none
Turn the temperature up,increase,heat,none
Turn up the temperature,increase,heat,none
Bedroom heat down,decrease,heat,bedroom
Make it quieter,decrease,volume,none
Bring me the newspaper,bring,newspaper,none
Bathroom heat up,increase,heat,washroom
Use a different language,change language,none,none
Switch on the kitchen lights,activate,lights,kitchen
Make the music louder,increase,volume,none
Turn the heat down,decrease,heat,none
Lower the volume,decrease,volume,none
Turn down the temperature,decrease,heat,none
Could you increase the heating?,increase,heat,none
Turn the temperature in the bedroom up,increase,heat,bedroom
Get me my shoes,bring,shoes,none
Increase the volume,increase,volume,none
Bathroom heat down,decrease,heat,washroom
Could you decrease the heating please?,decrease,heat,none
Switch the bedroom lights off,deactivate,lights,bedroom
I need to practice my English. Switch the language,change language,English,none
Change language,change language,none,none
I need to practice my English. Switch the language,change language,English,none
Turn the volume up,increase,volume,none
Make the music louder,increase,volume,none
That’s too loud,decrease,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Decrease the heating in the washroom,decrease,heat,washroom
Change language,change language,none,none
Turn on the kitchen lights,activate,lights,kitchen
Play music,activate,music,none
I need to practice my German. Switch the language,change language,German,none
Turn on the lamp,activate,lamp,none
Turn on the bathroom lights,activate,lights,washroom
Turn up the bathroom temperature,increase,heat,washroom
Stop the music,deactivate,music,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Bring the newspaper,bring,newspaper,none
Stop music,deactivate,music,none
Volume max,increase,volume,none
Decrease the heating in the washroom,decrease,heat,washroom
OK now switch the main language to Korean,change language,Korean,none
Fetch my socks,bring,socks,none
Too loud,decrease,volume,none
Switch the bedroom lights on,activate,lights,bedroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Lights off in the kitchen,deactivate,lights,kitchen
"It’s too loud, turn the volume down",decrease,volume,none
More heat,increase,heat,none
Lights on in the kitchen,activate,lights,kitchen
Louder please,increase,volume,none
Bring me my shoes,bring,shoes,none
Turn the volume up,increase,volume,none
Could you decrease the heating?,decrease,heat,none
Increase the temperature in the bedroom,increase,heat,bedroom
Far too loud,decrease,volume,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Turn down the temperature,decrease,heat,none
Bedroom lights off,deactivate,lights,bedroom
Turn on the bathroom lights,activate,lights,washroom
Bathroom heat up,increase,heat,washroom
Turn off the music,deactivate,music,none
Set the language,change language,none,none
Turn off the kitchen lights,deactivate,lights,kitchen
Increase the heating in the kitchen,increase,heat,kitchen
Volume mute,decrease,volume,none
Reduce audio volume,decrease,volume,none
Lights on in the bedroom,activate,lights,bedroom
Turn the washroom lights off,deactivate,lights,washroom
Turn off the lamp,deactivate,lamp,none
Increase the sound volume,increase,volume,none
Turn on the washroom lights,activate,lights,washroom
Turn the temperature down in the washroom,decrease,heat,washroom
Switch the kitchen lights on,activate,lights,kitchen
Set my phone's language to English,change language,English,none
Lights off,deactivate,lights,none
I need to practice my English. Switch the language,change language,English,none
Kitchen lights off,deactivate,lights,kitchen
Increase the temperature in the bathroom,increase,heat,washroom
More heat,increase,heat,none
Stop the music,deactivate,music,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
Bathroom heat down,decrease,heat,washroom
Turn up the volume,increase,volume,none
Turn the heat up,increase,heat,none
Switch off the lamp,deactivate,lamp,none
Turn on the lights in the bedroom,activate,lights,bedroom
Stop,deactivate,music,none
Bring shoes,bring,shoes,none
Lamp off,deactivate,lamp,none
Turn up the temperature,increase,heat,none
Too quiet,increase,volume,none
Bedroom lights off,deactivate,lights,bedroom
Set my phone's language to English,change language,English,none
Turn up the temperature,increase,heat,none
Go get the newspaper,bring,newspaper,none
"It’s too loud, turn the volume down",decrease,volume,none
Go get me some juice,bring,juice,none
Turn the temperature down in the washroom,decrease,heat,washroom
More heat,increase,heat,none
Bring me my shoes,bring,shoes,none
Turn down the temperature in the kitchen,decrease,heat,kitchen
"It’s too loud, turn it down",decrease,volume,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Turn the temperature up in the bathroom,increase,heat,washroom
Turn the heat up in the bathroom,increase,heat,washroom
Switch off the lights,deactivate,lights,none
Make the music softer,decrease,volume,none
Switch the kitchen lights on,activate,lights,kitchen
Language settings,change language,none,none
Could you increase the heating?,increase,heat,none
Increase the temperature in the kitchen,increase,heat,kitchen
Turn the kitchen temperature down,decrease,heat,kitchen
Turn the sound up,increase,volume,none
Bring me some juice,bring,juice,none
Stop the music,deactivate,music,none
Make the music louder,increase,volume,none
Volume up,increase,volume,none
Turn down the heat in the bathroom,decrease,heat,washroom
Switch languages,change language,none,none
Increase the heating in the kitchen,increase,heat,kitchen
Decrease audio volume,decrease,volume,none
Set language to Korean,change language,Korean,none
Lights off in the bedroom,deactivate,lights,bedroom
Could you decrease the heating please?,decrease,heat,none
Turn sound down,decrease,volume,none
Turn up the bedroom heat,increase,heat,bedroom
Decrease the heating in the bathroom,decrease,heat,washroom
Allow a different language,change language,none,none
Turn on the lights,activate,lights,none
That's too quiet,increase,volume,none
Increase the heating in the bedroom,increase,heat,bedroom
Turn up the heat,increase,heat,none
Increase the heating in the bedroom,increase,heat,bedroom
Decrease the heating in the kitchen,decrease,heat,kitchen
Lights on in the washroom,activate,lights,washroom
Switch on the kitchen lights,activate,lights,kitchen
Make the music softer,decrease,volume,none
Pause the music,deactivate,music,none
Bring my socks,bring,socks,none
Turn the temperature up in the washroom,increase,heat,washroom
Go get me my shoes,bring,shoes,none
Kitchen heat up,increase,heat,kitchen
Decrease the heating,decrease,heat,none
Decrease volume,decrease,volume,none
Pause,deactivate,music,none
Switch off the lights,deactivate,lights,none
Turn on the bathroom lights,activate,lights,washroom
Go get me my socks,bring,socks,none
Lights on in the kitchen,activate,lights,kitchen
Turn up the heat in the washroom,increase,heat,washroom
Lights on in the washroom,activate,lights,washroom
Turn the heat down in the bathroom,decrease,heat,washroom
Washroom lights off,deactivate,lights,washroom
Turn the lights off,deactivate,lights,none
Go get the newspaper,bring,newspaper,none
Heat down,decrease,heat,none
Turn the heat down in the kitchen,decrease,heat,kitchen
Turn up the temperature,increase,heat,none
Increase the temperature in the washroom,increase,heat,washroom
Fetch my shoes,bring,shoes,none
Turn the lamp off,deactivate,lamp,none
Lights on in the kitchen,activate,lights,kitchen
Go get me my shoes,bring,shoes,none
Switch on the lights,activate,lights,none
Stop music,deactivate,music,none
Resume music,activate,music,none
Stop music,deactivate,music,none
Set my phone's language to German,change language,German,none
Increase the temperature in the bathroom,increase,heat,washroom
Change system language,change language,none,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Turn down the washroom temperature,decrease,heat,washroom
Switch on the lights in the kitchen,activate,lights,kitchen
Turn the washroom lights on,activate,lights,washroom
Switch the bedroom lights off,deactivate,lights,bedroom
Get me my socks,bring,socks,none
Stop,deactivate,music,none
Put on the music,activate,music,none
Turn up the washroom temperature,increase,heat,washroom
Increase the heating in the kitchen,increase,heat,kitchen
Get me some juice,bring,juice,none
I need to practice my Korean. Switch the language,change language,Korean,none
Bring me the newspaper,bring,newspaper,none
Kitchen heat up,increase,heat,kitchen
Turn the volume up,increase,volume,none
Turn the bedroom heat down,decrease,heat,bedroom
Switch the kitchen lights on,activate,lights,kitchen
Go get me my shoes,bring,shoes,none
Stop music,deactivate,music,none
Set language to German,change language,German,none
Increase the temperature,increase,heat,none
Play the music,activate,music,none
Lights on,activate,lights,none
Turn up the heat in the washroom,increase,heat,washroom
Pause the music,deactivate,music,none
Get me the newspaper,bring,newspaper,none
Get me some juice,bring,juice,none
Make the music louder,increase,volume,none
Turn up the heat,increase,heat,none
Lights on in the bathroom,activate,lights,washroom
Switch off the washroom lights,deactivate,lights,washroom
Turn sound down,decrease,volume,none
Change language,change language,none,none
Make the music softer,decrease,volume,none
Increase the temperature in the bathroom,increase,heat,washroom
Turn up the washroom temperature,increase,heat,washroom
Get me my socks,bring,socks,none
Turn off the lights in the bedroom,deactivate,lights,bedroom
Turn the heat up in the washroom,increase,heat,washroom
Turn the kitchen temperature down,decrease,heat,kitchen
Switch on the lights,activate,lights,none
Bathroom lights on,activate,lights,washroom
Turn down the washroom temperature,decrease,heat,washroom
Turn up the heat in the kitchen,increase,heat,kitchen
I need to practice my Chinese. Switch the language,change language,Chinese,none
Lights off in the bedroom,deactivate,lights,bedroom
Turn down the heat in the bathroom,decrease,heat,washroom
Fetch my shoes,bring,shoes,none
Play the music,activate,music,none
Set the language,change language,none,none
Reduce audio volume,decrease,volume,none
Turn the temperature down in the bathroom,decrease,heat,washroom
Increase the temperature in the bathroom,increase,heat,washroom
Pause,deactivate,music,none
Could you increase the heating please?,increase,heat,none
Play the music,activate,music,none
Bring me my shoes,bring,shoes,none
Turn the temperature in the bedroom down,decrease,heat,bedroom
Turn the lamp off,deactivate,lamp,none
Decrease sound levels,decrease,volume,none
Switch on the lamp,activate,lamp,none
Bring juice,bring,juice,none
Turn down the heat,decrease,heat,none
Increase the heating in the kitchen,increase,heat,kitchen
Turn up the washroom temperature,increase,heat,washroom
Bring me the newspaper,bring,newspaper,none
Turn down the volume,decrease,volume,none
Lights off in the washroom,deactivate,lights,washroom
Turn the heat down in the kitchen,decrease,heat,kitchen
Go get me my shoes,bring,shoes,none
Turn up the heat,increase,heat,none
Turn the bedroom heat down,decrease,heat,bedroom
That's too quiet,increase,volume,none
Turn the temperature up in the washroom,increase,heat,washroom
Turn the volume down,decrease,volume,none
Could you increase the heating please?,increase,heat,none
Switch off the lamp,deactivate,lamp,none
Turn the heat down in the washroom,decrease,heat,washroom
Far too loud,decrease,volume,none
Turn off the lamp,deactivate,lamp,none
I need to practice my Chinese. Switch the language,change language,Chinese,none
Turn up the heat in the washroom,increase,heat,washroom
Louder please,increase,volume,none
Turn the heat down in the washroom,decrease,heat,washroom
Volume mute,decrease,volume,none
Turn the bathroom lights on,activate,lights,washroom
Increase the temperature in the washroom,increase,heat,washroom
"It’s too loud, turn the volume down",decrease,volume,none
Switch off the lamp,deactivate,lamp,none
Turn the heat up,increase,heat,none
Switch on the lights,activate,lights,none
Turn the heat up in the washroom,increase,heat,washroom
Turn down the heat in the kitchen,decrease,heat,kitchen
Decrease the heating in the washroom,decrease,heat,washroom
Volume up,increase,volume,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Set my device to Chinese,change language,Chinese,none
Turn up the temperature in the bedroom,increase,heat,bedroom
Turn sound up,increase,volume,none
Allow a different language,change language,none,none
Turn up the heat in the bathroom,increase,heat,washroom
Bedroom lights off,deactivate,lights,bedroom
Fetch my shoes,bring,shoes,none
Turn on the lights in the bedroom,activate,lights,bedroom
Bring me the newspaper,bring,newspaper,none
Bedroom lights off,deactivate,lights,bedroom
Get me some juice,bring,juice,none
Change the language,change language,none,none
Turn up the temperature,increase,heat,none
Turn up the heat in the washroom,increase,heat,washroom
Play,activate,music,none
Turn the bedroom heat up,increase,heat,bedroom
Play,activate,music,none
Make the music louder,increase,volume,none
Lamp on,activate,lamp,none
Decrease the heating in the bedroom,decrease,heat,bedroom
Put on the music,activate,music,none
Turn the lights off in the kitchen,deactivate,lights,kitchen
Increase the sound,increase,volume,none
Set my device to Chinese,change language,Chinese,none
Bathroom heat up,increase,heat,washroom
Stop music,deactivate,music,none
I need to practice my Korean. Switch the language,change language,Korean,none
Turn the lights on,activate,lights,none
Decrease the temperature in the washroom,decrease,heat,washroom
Turn down the temperature in the bedroom,decrease,heat,bedroom
Lights off in the kitchen,deactivate,lights,kitchen
Volume mute,decrease,volume,none
Decrease the temperature in the kitchen,decrease,heat,kitchen
Decrease the temperature in the washroom,decrease,heat,washroom
Get me the newspaper,bring,newspaper,none
Bring me my shoes,bring,shoes,none
Turn the bedroom lights off,deactivate,lights,bedroom
Bring me the newspaper,bring,newspaper,none
Could you decrease the heating?,decrease,heat,none
Switch the kitchen lights on,activate,lights,kitchen
Lights off,deactivate,lights,none
Decrease the heating,decrease,heat,none
Decrease the temperature in the washroom,decrease,heat,washroom
Lamp off,deactivate,lamp,none
Far too quiet,increase,volume,none
